,Date,UserName,Tweet,Source of Tweet,Number of Likes,Retweet,Replies,Quote,Media,Location,Coordinates
0,2022-09-25 14:41:01+00:00,janhati1,@africa1_celeb @MercedesAMGF1 Stolen car from South Africa,Twitter for Android,0,0,0,0,,Proudly limpopian,
1,2022-09-15 09:46:30+00:00,RonnyLedwaba,@AfricaFactsZone The most stolen car in south Africa.,Twitter for Android,8,2,1,0,,Florapark and Pta east,
2,2022-09-15 08:39:27+00:00,Khumbu_M,@AfricaFactsZone You forgot to mention  that it is the most stolen car in South Africa.,Twitter for iPhone,2,0,0,0,,"Pretoria, South Africa",
3,2022-09-13 09:41:38+00:00,bigirwenkya,@SamsonKasumba @MarthaKayug She was given a stolen car from uk or south africa and now authorkities took it away,Twitter for Android,0,0,0,0,,,
4,2022-09-10 12:27:53+00:00,thegreatSamaita,Most hijacked / stolen car in South Africa?,Twitter for Android,1,0,1,1,,APRIL TWELFTH HQ,
5,2022-09-07 09:41:16+00:00,Ketso28,"“We went on a date with a stolen car” 

2 months earlier : “South Africa is not safe for women. The car hijackings terrify me 💔” 

Lmao.",Twitter for iPhone,402,127,6,7,,,
6,2022-09-04 22:26:38+00:00,Hakan__ULUDAG,@SquillMama Stolen car and robbery. We are used to it from south africa.,Twitter for Android,2,0,0,0,,Planet Earth,
7,2022-08-19 13:39:02+00:00,wahsa10_lwah,@IOL Illegitimate research. Rather research on most reported stolen car models/brands cars on twitter in South Africa.,Twitter Web App,0,0,0,0,,,
8,2022-08-16 17:41:37+00:00,Marikie_ZA,"Interesting headline, What the Fak is ..driver of a South Africa-bound?? Just say a Zimbabwean driving a stolen car https://t.co/QjsHKOPf0o",Twitter for iPhone,55,22,1,1,,,
9,2022-06-09 13:14:46+00:00,RantsSouth,https://t.co/Njoe3O0hUU | Defence demands access to clearer image of person behind wheel of Meghan Cremer's stolen car - Learn about cryptocurrency and the stock market for FREE at https://t.co/lkFxXY9td9 #southafrica #southafricanews #mzansi #bitcoin #stockmarket https://t.co/jOHtbxDmep,IFTTT,0,0,2,0,"[Photo(previewUrl='https://pbs.twimg.com/media/FU0DV5VWAAEKBqY?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FU0DV5VWAAEKBqY?format=jpg&name=large')]","Johannesburg, South Africa",
10,2022-06-05 08:45:07+00:00,luckywisel,@BendamiMatodzi @TMathebaMasenya @NeoModihapula @CartrackZA It's not easy finding stolen car in South Africa because the police never look for it some kns where the car is been chopped i lost toyota yaris 3years ago at that time some people where asking m,Twitter for Android,0,0,1,0,,Auckland Park South Africa ,
11,2022-04-04 10:56:38+00:00,DavidDmonyepao,"@EversonLuhanga Most Zimbabweans are making an honest living in South Africa, someone just took advantage of these guys and sold a stolen car to them. I don't see a reason why the police have to mention that they are Zimbabwean nationals. This is really i",Twitter for Android,3,0,0,0,,Pretoria,
12,2022-03-02 07:36:59+00:00,jabsils,"@TifJs @Dashcampros @nomashishini @Shell @bp_SouthAfrica @SasolSA @TotalEnergies @FatalMoves Might be a stolen car that was low on fuel, if that’s the case then he wouldn’t care about the damage",Twitter for iPhone,2,0,0,0,,"Johannesburg, South Africa",
13,2022-03-02 06:22:19+00:00,ReezyH_,"@_SonOfMars In South Africa you can cross the border with a stolen car, hiding missing firearms, stashed to brim with drugs while smuggling underage girls. Alive with possibilities ❤️",Twitter for iPhone,0,0,1,0,,"Cape Town, South Africa",
